id,"mbta_route_id","mbta_route_name","mbta_route_type","mbta_mode_name"
1,"Green-B","Green Line B","0","Subway"
2,"Green-C","Green Line C","0","Subway"
3,"Green-D","Green Line D","0","Subway"
4,"Green-E","Green Line E","0","Subway"
5,"Mattapan","Mattapan Trolley","0","Subway"
6,"Blue","Blue Line","1","Subway"
7,"Orange","Orange Line","1","Subway"
8,"Red","Red Line","1","Subway"
9,"CR-Fairmount","Fairmount Line","2","Commuter Rail"
10,"CR-Fitchburg","Fitchburg Line","2","Commuter Rail"
11,"CR-Worcester","Framingham/Worcester Line","2","Commuter Rail"
12,"CR-Franklin","Franklin Line","2","Commuter Rail"
13,"CR-Greenbush","Greenbush Line","2","Commuter Rail"
14,"CR-Haverhill","Haverhill Line","2","Commuter Rail"
15,"CR-Kingston","Kingston/Plymouth Line","2","Commuter Rail"
16,"CR-Lowell","Lowell Line","2","Commuter Rail"
17,"CR-Middleborough","Middleborough/Lakeville Line","2","Commuter Rail"
18,"CR-Needham","Needham Line","2","Commuter Rail"
19,"CR-Newburyport","Newburyport/Rockport Line","2","Commuter Rail"
20,"CR-Providence","Providence/Stoughton Line","2","Commuter Rail"
21,"701","CT1","3","Bus"
22,"747","CT2","3","Bus"
23,"708","CT3","3","Bus"
24,"741","Silver Line SL1","3","Bus"
25,"742","Silver Line SL2","3","Bus"
26,"751","Silver Line SL4","3","Bus"
27,"749","Silver Line SL5","3","Bus"
28,"746","Silver Line Waterfront","3","Bus"
29,"1","1","3","Bus"
30,"4","4","3","Bus"
31,"5","5","3","Bus"
32,"7","7","3","Bus"
33,"8","8","3","Bus"
34,"9","9","3","Bus"
35,"10","10","3","Bus"
36,"11","11","3","Bus"
37,"14","14","3","Bus"
38,"15","15","3","Bus"
39,"16","16","3","Bus"
40,"17","17","3","Bus"
41,"18","18","3","Bus"
42,"19","19","3","Bus"
43,"21","21","3","Bus"
44,"22","22","3","Bus"
45,"23","23","3","Bus"
46,"24","24","3","Bus"
47,"2427","24/27","3","Bus"
48,"26","26","3","Bus"
49,"27","27","3","Bus"
50,"28","28","3","Bus"
51,"29","29","3","Bus"
52,"30","30","3","Bus"
53,"31","31","3","Bus"
54,"32","32","3","Bus"
55,"3233","32/33","3","Bus"
56,"33","33","3","Bus"
57,"34","34","3","Bus"
58,"34E","34E","3","Bus"
59,"35","35","3","Bus"
60,"36","36","3","Bus"
61,"37","37","3","Bus"
62,"3738","37/38","3","Bus"
63,"38","38","3","Bus"
64,"39","39","3","Bus"
65,"40","40","3","Bus"
66,"4050","40/50","3","Bus"
67,"41","41","3","Bus"
68,"42","42","3","Bus"
69,"43","43","3","Bus"
70,"44","44","3","Bus"
71,"45","45","3","Bus"
72,"47","47","3","Bus"
73,"50","50","3","Bus"
74,"51","51","3","Bus"
75,"52","52","3","Bus"
76,"55","55","3","Bus"
77,"57","57","3","Bus"
78,"57A","57A","3","Bus"
79,"59","59","3","Bus"
80,"60","60","3","Bus"
81,"62","62","3","Bus"
82,"627","62/76","3","Bus"
83,"64","64","3","Bus"
84,"65","65","3","Bus"
85,"66","66","3","Bus"
86,"67","67","3","Bus"
87,"68","68","3","Bus"
88,"69","69","3","Bus"
89,"70","70","3","Bus"
90,"70A","70A","3","Bus"
91,"71","71","3","Bus"
92,"72","72","3","Bus"
93,"725","72/75","3","Bus"
94,"73","73","3","Bus"
95,"74","74","3","Bus"
96,"75","75","3","Bus"
97,"76","76","3","Bus"
98,"77","77","3","Bus"
99,"78","78","3","Bus"
100,"79","79","3","Bus"
101,"80","80","3","Bus"
102,"83","83","3","Bus"
103,"84","84","3","Bus"
104,"85","85","3","Bus"
105,"86","86","3","Bus"
106,"87","87","3","Bus"
107,"88","88","3","Bus"
108,"89","89","3","Bus"
109,"8993","89/93","3","Bus"
110,"90","90","3","Bus"
111,"91","91","3","Bus"
112,"92","92","3","Bus"
113,"93","93","3","Bus"
114,"94","94","3","Bus"
115,"95","95","3","Bus"
116,"96","96","3","Bus"
117,"97","97","3","Bus"
118,"99","99","3","Bus"
119,"100","100","3","Bus"
120,"101","101","3","Bus"
121,"104","104","3","Bus"
122,"105","105","3","Bus"
123,"106","106","3","Bus"
124,"108","108","3","Bus"
125,"109","109","3","Bus"
126,"110","110","3","Bus"
127,"111","111","3","Bus"
128,"112","112","3","Bus"
129,"114","114","3","Bus"
130,"116","116","3","Bus"
131,"116117","116/117","3","Bus"
132,"117","117","3","Bus"
133,"119","119","3","Bus"
134,"120","120","3","Bus"
135,"121","121","3","Bus"
136,"131","131","3","Bus"
137,"132","132","3","Bus"
138,"134","134","3","Bus"
139,"136","136","3","Bus"
140,"137","137","3","Bus"
141,"170","170","3","Bus"
142,"171","171","3","Bus"
143,"195","195","3","Bus"
144,"201","201","3","Bus"
145,"202","202","3","Bus"
146,"210","210","3","Bus"
147,"211","211","3","Bus"
148,"212","212","3","Bus"
149,"214","214","3","Bus"
150,"214216","214/216","3","Bus"
151,"215","215","3","Bus"
152,"216","216","3","Bus"
153,"217","217","3","Bus"
154,"220","220","3","Bus"
155,"221","221","3","Bus"
156,"222","222","3","Bus"
157,"225","225","3","Bus"
158,"230","230","3","Bus"
159,"236","236","3","Bus"
160,"238","238","3","Bus"
161,"240","240","3","Bus"
162,"245","245","3","Bus"
163,"325","325","3","Bus"
164,"326","326","3","Bus"
165,"350","350","3","Bus"
166,"351","351","3","Bus"
167,"352","352","3","Bus"
168,"354","354","3","Bus"
169,"411","411","3","Bus"
170,"424","424","3","Bus"
171,"426","426","3","Bus"
172,"428","428","3","Bus"
173,"429","429","3","Bus"
174,"430","430","3","Bus"
175,"434","434","3","Bus"
176,"435","435","3","Bus"
177,"436","436","3","Bus"
178,"439","439","3","Bus"
179,"441","441","3","Bus"
180,"441442","441/442","3","Bus"
181,"442","442","3","Bus"
182,"448","448","3","Bus"
183,"449","449","3","Bus"
184,"450","450","3","Bus"
185,"451","451","3","Bus"
186,"455","455","3","Bus"
187,"456","456","3","Bus"
188,"459","459","3","Bus"
189,"465","465","3","Bus"
190,"501","501","3","Bus"
191,"502","502","3","Bus"
192,"503","503","3","Bus"
193,"504","504","3","Bus"
194,"505","505","3","Bus"
195,"553","553","3","Bus"
196,"554","554","3","Bus"
197,"556","556","3","Bus"
198,"558","558","3","Bus"
199,"710","710","3","Bus"
200,"712","712","3","Bus"
201,"713","713","3","Bus"
202,"714","714","3","Bus"
203,"716","716","3","Bus"
204,"9701","9701","3","Bus"
205,"9702","9702","3","Bus"
206,"9703","9703","3","Bus"
207,"Boat-F4","Charlestown Ferry","4","Boat"
208,"Boat-F1","Hingham Ferry","4","Boat"
209,"Boat-F3","Hull Ferry","4","Boat"
